#########################################################################
# Germany
#########################################################################
capital = 855 #GERMANIA
set_stability = 0.50
	name = "Michael Wittmann"
	picture = "Michael_Wittmann.dds"
	traits = { ss_general panzer_leader politically_connected }
	skill = 3
	id = 935
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Heinz Harmel"
	picture = "Heinz_Harmel.dds"
	traits = { ss_general harsh_leader }
	skill = 2
	id = 936
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Oskar Dirlewanger"
	picture = "Oskar_Dirlewanger.dds"
	traits = { ss_general harsh_leader old_guard politically_connected }
	skill = 1
	id = 937
	attack_skill = 1
	defense_skill = 1
	planning_skill = 0
	logistics_skill = 1
}
create_corps_commander = {
	name = "Reinhard Gehlen"
	picture = "Reinhard_Gehlen.dds"
	traits = { trickster commando heer_staff }
	skill = 3
	id = 938
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Adolf Heusinger"
	picture = "Adolf_Heusinger.dds"
	traits = { career_officer organizer heer_staff }
	skill = 3
	id = 939
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Hans Speidel"
	picture = "Hans_Speidel.dds"
	traits = { skilled_staffer trait_cautious heer_staff }
	skill = 4
	id = 940
	attack_skill = 4
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 3
}
create_corps_commander = {
	name = "Albert Schnez"
	picture = "Albert_Schnez.dds"
	traits = { organizer }
	skill = 2
	id = 941
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Carl-Heinrich von Stülpnagel"
	picture = "Carl_Heinrich_von_Stulpnagel.dds"
	traits = { infantry_leader heer_staff }
	skill = 3
	id = 942
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Johann von Kielmansegg"
	picture = "Johann_von_Kielmansegg.dds"
	traits = { cavalry_leader organizer hidden_sympathies }
	skill = 3
	id = 943
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Ulrich de Maizière"
	picture = "Ulrich_de_Maiziere.dds"
	traits = { heer_staff hidden_sympathies }
	skill = 2
	id = 944
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Erich Fellgiebel"
	picture = "Erich_Fellgiebel.dds"
	traits = { trait_engineer old_guard heer_staff hidden_sympathies }
	skill = 2
	id = 945
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Hermann Fegelein"
	picture = "Hermann_Fegelein.dds"
	traits = { politically_connected old_guard cavalry_leader ss_general }
	skill = 2
	id = 946
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Wilhelm Burgdorf"
	picture = "Wilhelm_Burgdorf.dds"
	traits = { politically_connected inflexible_strategist }
	skill = 1
	id = 947
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Hans Krebs"
	picture = "Hans_Krebs.dds"
	traits = { infantry_officer infantry_leader politically_connected }
	skill = 2
	id = 948
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Wilhelm Mohnke"
	picture = "Wilhelm_Mohnke.dds"
	traits = { ss_general politically_connected harsh_leader }
	skill = 2
	id = 949
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
	name = "Karl Eglseer"
	picture = "Karl_Eglseer.dds"
	traits = { ranger }
	skill = 2
	id = 950
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Franz Böhme"
	picture = "Franz_Bohme.dds"
	traits = { trait_mountaineer winter_expert }
	skill = 3
	id = 951
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Erhard Raus"
	picture = "Erhard_Raus.dds"
	traits = { panzer_leader trait_engineer }
	skill = 3
	id = 952
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Julius Ringel"
	picture = "Julius_Ringel.dds"
	traits = { trait_mountaineer }
	skill = 2
	id = 953
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Friedrich Materna"
	picture = "Friedrich_Materna.dds"
	traits = { infantry_leader old_guard }
	skill = 2
	id = 954
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Fritz Bayerlein"
	picture = "Fritz_Bayerlein.dds"
	traits = { armor_officer }
	skill = 3
	id = 955
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Eberhard von Mackensen"
	picture = "Eberhard_von_Mackensen.dds"
	traits = { heer_staff old_guard media_personality armor_officer }
	skill = 2
	id = 956
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Erich Hoepner"
	picture = "Erich_Hoepner.dds"
	traits = { armor_officer panzer_leader }
	skill = 3
	id = 957
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_field_marshal = {
	name = "Kurt Zeitzler"
	picture = "Kurt_Zeitzler.dds"
	traits = { armor_officer inflexible_strategist }
	skill = 3
	id = 958
	attack_skill = 1
	defense_skill = 1
	planning_skill = 4
	logistics_skill = 4
}
create_corps_commander = {
	name = "Franz Halder"
	picture = "Franz_Halder.dds"
	traits = { career_officer organizer heer_staff }
	skill = 3
	id = 959
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Josias von Waldeck und Pyrmont"
	picture = "Josias_von_Waldeck_und_Pyrmont.dds"
	traits = { ss_general harsh_leader }
	skill = 2
	id = 960
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Curt von Gottberg"
	picture = "Curt_von_Gottberg.dds"
	traits = { ss_general harsh_leader }
	skill = 1
	id = 961
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Karl Demelhuber"
	picture = "Karl_Demelhuber.dds"
	traits = { ss_general trait_mountaineer }
	skill = 2
	id = 962
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Dietrich von Saucken"
	picture = "Dietrich_von_Saucken.dds"
	traits = { armor_officer cavalry_officer organizer heer_staff }
	skill = 2
	id = 963
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}
create_field_marshal = {
	name = "Felix Steiner"
	picture = "felix_steiner.dds"
	traits = { armor_officer ss_general inflexible_strategist }
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	id = 964
}
#######################
# Admirals
#######################
create_navy_leader = {
	name = "Karl Dönitz"
	picture = "Karl_Donitz.dds"
	traits = { seawolf superior_tactician navy_media_personality }
	skill = 5
	id = 965

	attack_skill = 5
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 5

}
create_navy_leader = {
	name = "Günther Lütjens"
	picture = "Gunther_Lutjens.dds"
	traits = { ironside battleship_adherent }
	skill = 4
	id = 966
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}
create_navy_leader = {
	name = "Hans-Georg von Friedeburg"
	picture = "Hans-Georg_von_Friedeburg.dds"
	traits = { seawolf }
	skill = 4
	id = 967
	attack_skill = 4
	defense_skill = 2
	maneuvering_skill = 5
	coordination_skill = 4
}
create_navy_leader = {
	name = "Oskar Kummetz"
	picture = "Oskar_Kummetz.dds"
	traits = { fleet_protector gunnery_expert }
	skill = 4
	id = 978
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Kurt-Caesar Hoffmann"
	picture = "Kurt-Caesar_Hoffmann.dds"
	traits = { fleet_protector }
	skill = 3
	id = 968
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 4
	coordination_skill = 3
}
create_navy_leader = {
	name = "Erich Bey"
	picture = "Erich_Bey.dds"
	traits = { spotter }
	skill = 3
	id = 969
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Otto Ciliax"
	picture = "Otto_Ciliax.dds"
	traits = { ironside old_guard_navy }
	skill = 3
	id = 970
	attack_skill = 1
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Theodor Krancke"
	picture = "Theodor_Krancke.dds"
	traits = { ironside bold ss_general }
	skill = 3
	id = 971
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 4
	coordination_skill = 3
}
create_navy_leader = {
	name = "Friedrich Ruge"
	picture = "Friedrich_Ruge.dds"
	traits = { chief_engineer heer_staff }
	skill = 3
	id = 972
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {
	name = "Otto Kretschmer"
	picture = "Otto_Kretschmer.dds"
	traits = { seawolf heer_staff }
	skill = 3
	id = 973
	attack_skill = 3
	defense_skill = 1
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Joachim Schepke"
	picture = "Joachim_Schepke.dds"
	traits = { seawolf cuts_corners politically_connected }
	skill = 2
	id = 974
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1
}
create_navy_leader = {
	name = "Günther Prien"
	picture = "Gunther_Prien.dds"
	traits = { seawolf blockade_runner }
	skill = 2
	id = 975
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {
	name = "Ernst Lindemann"
	picture = "Otto_Ernst_Lindemann.dds"
	traits = { fly_swatter }
	skill = 2
	id = 976
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {
	name = "Werner Henke"
	picture = "Werner_Henke.dds"
	traits = { seawolf }
	skill = 2
	id = 979
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 3
	coordination_skill = 1
}
create_navy_leader = {
	name = "Herbert Schultze"
	picture = "Herbert_Schultze.dds"
	traits = { gentlemanly seawolf heer_staff }
	skill = 2
	id = 977
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}

###German Licenses###

###Banat###

create_production_license = {
	target = SBA
	equipment = {
		type = infantry_equipment_0
	}
	cost_factor = 0
}

create_production_license = {
    target = SBA
    equipment = {
        type = infantry_equipment_1
    }
    cost_factor = 0
}

create_production_license = {
    target = SBA
    equipment = {
        type = APC_1950_equipment_1
    }
    cost_factor = 0
}

create_production_license = {
	target = SBA
	equipment = {
		type = MBT_1950_equipment_1
	}
	cost_factor = 0
}

create_production_license = {
	target = SBA
	equipment = {
		type = medium_tank_destroyer_equipment_3
	}
	cost_factor = 0
}

create_production_license = {
	target = SBA
	equipment = {
		type = artillery_equipment_1
	}
	cost_factor = 0
}

create_production_license = {
	target = SBA
	equipment = {
		type = anti_tank_equipment_0
	}
	cost_factor = 0
}

create_production_license = {
	target = SBA
	equipment = {
		type = anti_air_equipment_1
	}
	cost_factor = 0
}

###Gotenland###

create_production_license = {
	target = RGO
	equipment = {
		type = infantry_equipment_0
	}
	cost_factor = 0
}

create_production_license = {
    target = RGO
    equipment = {
        type = infantry_equipment_1
    }
    cost_factor = 0
}

create_production_license = {
    target = RGO
    equipment = {
        type = APC_1950_equipment_1
    }
    cost_factor = 0
}

create_production_license = {
	target = RGO
	equipment = {
		type = MBT_1950_equipment_1
	}
	cost_factor = 0
}

create_production_license = {
	target = RGO
	equipment = {
		type = medium_tank_destroyer_equipment_3
	}
	cost_factor = 0
}

create_production_license = {
	target = RGO
	equipment = {
		type = artillery_equipment_1
	}
	cost_factor = 0
}

create_production_license = {
	target = RGO
	equipment = {
		type = anti_tank_equipment_0
	}
	cost_factor = 0
}

create_production_license = {
	target = RGO
	equipment = {
		type = anti_air_equipment_1
	}
	cost_factor = 0
}
